8/4/21, 4:51 PM

Las bienaventuranzas 
-Dios bendice a los que son pobres de espíritu y se dan cuenta de la necesidad que tienen de él, porque el reino del cielo les pertenece 
-Dios bendice a los que lloran, porque serán consolados
-Dios bendice a los que son humildes, porque heredarán toda la tierra 
-Dios bendice a los que tienen hambre y sed de justicia, porque serán saciados 
-Dios bendice a los compasivos, porque serán tratados con compasión 
-Dios bendice a los que tiene corazón puro, porque ellos verán a Dios
-Dios bendice a los que procuran La Paz, porque serán llamados hijos De Dios 
-Dios bendice a los que son perseguidos por hacer los correcto, porque el reino del cielo les pertenece 
